"0","install.packages(""h2o"")
"
"2","Installing package into ¡®C:/Users/Hyun Jin Kwon/Documents/R/win-library/3.4¡¯
(as ¡®lib¡¯ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/h2o_3.20.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 128593491 bytes (122.6 MB)
"
"2","downloaded 122.6 MB

"
"1","package â€˜h2oâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Hyun Jin Kwon\AppData\Local\Temp\Rtmp4YZ2VR\downloaded_packages"
"1","
"
